Age,Gender,Height,Weight,BMI,BMI Category
23.0,Male,1.65,46.7,17.153351698806247,Underweight
28.0,Female,1.5,74.2,32.97777777777778,Obese
18.0,Female,1.51,64.0,28.068944344546292,Overweight
32.0,Male,1.61,52.8,20.36958450677057,Normal
26.0,Male,1.77,67.65889929742389,21.596252448984607,Normal
47.0,Male,1.73,40.0,13.364963747535834,Underweight
26.0,Female,1.87,85.8,24.536017615602386,Normal
19.0,Male,1.59,40.0,15.822158933586486,Underweight
26.0,Female,1.738860833822666,86.6,28.64100420027742,Overweight
39.0,Male,1.58,70.7,28.3207819259734,Overweight
37.0,Female,1.59,40.0,15.822158933586486,Underweight
19.0,Female,1.73,66.7,22.286077049016004,Normal
39.0,Female,1.52,72.1,31.20671745152354,Obese
53.0,Male,1.64,80.5,29.9301011302796,Obese
41.0,Male,1.5,77.0,34.22222222222222,Obese
23.0,Male,1.88,117.8,33.329560887279314,Obese
31.0,Female,1.64,76.2,28.331350386674604,Overweight
50.0,Female,1.72,57.3,19.36857760951866,Normal
22.0,Female,1.72,103.1,34.84991887506761,Obese
29.0,Female,1.69,77.4,27.099891460383045,Overweight
18.0,Male,1.78,84.1,26.54336573664941,Overweight
29.0,Male,1.86,40.0,11.562030292519365,Underweight
42.0,Male,1.6,66.0,25.781249999999996,Overweight
51.0,Female,1.77,84.6,27.003734559034758,Overweight
51.0,Male,1.75,100.7,32.881632653061224,Obese
22.0,Male,2.0,58.6,14.65,Underweight
21.0,Female,1.74,57.4,18.958911348923237,Normal
21.0,Male,1.54,69.5,29.305110473941642,Overweight
26.0,Female,1.91,42.2,11.567665360050439,Underweight
18.0,Male,1.6,61.3,23.945312499999993,Normal
18.0,Male,1.62,66.6,25.37722908093278,Overweight
37.0,Female,1.7,94.4,32.6643598615917,Obese
45.0,Male,1.73,111.9,37.3884860837315,Obese
18.0,Female,1.79,92.0,28.71321119815237,Overweight
18.0,Female,1.76,67.65889929742389,21.842361601699345,Normal
51.0,Male,1.82,61.1,18.445839874411302,Underweight
18.0,Female,1.82,96.0,28.982007003985025,Overweight
27.0,Female,1.67,89.7,32.16321847323318,Obese
34.0,Female,1.69,61.0,21.35779559539232,Normal
31.0,Female,1.57,75.6,30.67061544078867,Obese
23.0,Female,1.76,40.0,12.913223140495868,Underweight
19.0,Female,1.85,90.6,26.47187728268809,Overweight
47.0,Female,1.67,90.8,32.557639212592775,Obese
33.0,Female,1.69,129.9,45.48160078428627,Obese
50.0,Female,1.738860833822666,69.3,22.919417910845556,Normal
19.0,Female,1.77,40.0,12.767723195761114,Underweight
27.0,Male,1.79,112.6,35.14247370556475,Obese
49.0,Male,1.64,54.2,20.151695419393224,Normal
46.0,Male,1.86,108.9,31.477627471383972,Obese
52.0,Male,1.6,40.0,15.624999999999996,Underweight
26.0,Male,1.8,43.2,13.333333333333334,Underweight
18.0,Female,1.74,61.1,20.18100145329634,Normal
38.0,Male,1.77,85.5,27.291008330939384,Overweight
18.0,Female,1.8,50.1,15.462962962962962,Underweight
45.0,Male,1.75,129.9,42.416326530612245,Obese
47.0,Female,1.73,93.3,31.173777941127334,Obese
45.0,Female,1.7,73.7,25.50173010380623,Overweight
55.0,Female,1.56,69.4,28.51742274819198,Overweight
18.0,Male,2.0,86.1,21.525,Normal
20.0,Female,1.5,67.65889929742389,30.07062190996617,Obese
18.0,Female,1.77,40.0,12.767723195761114,Underweight
46.0,Female,1.71,40.8,13.953011182928082,Underweight
43.0,Male,1.8,56.4,17.407407407407405,Underweight
45.0,Female,1.63,60.7,22.84617411268772,Normal
43.0,Female,1.69,40.0,14.00511186583103,Underweight
29.0,Female,1.67,84.4,30.2628276381369,Obese
18.0,Female,1.71,67.5,23.08402585410896,Normal
21.0,Female,1.68,62.1,22.002551020408166,Normal
41.0,Male,1.92,83.7,22.705078125,Normal
26.0,Female,1.86,80.6,23.297491039426518,Normal
33.0,Male,1.78,60.8,19.18949627572276,Normal
18.0,Male,1.81,44.8,13.67479625164067,Underweight
21.0,Male,1.91,62.3,17.077382747183464,Underweight
49.0,Female,1.67,97.4,34.92416364875041,Obese
19.0,Male,1.78,51.4,16.222699154147204,Underweight
31.0,Male,1.74,79.1,26.12630466376007,Overweight
43.0,Male,2.0,57.5,14.375,Underweight
43.0,Female,1.71,70.6,24.144181115556925,Normal
18.0,Female,1.79,72.5,22.627258824630943,Normal
44.0,Female,1.66,68.0,24.677021338365513,Normal
21.0,Female,1.78,121.6,38.37899255144552,Obese
44.0,Male,1.9,55.1,15.263157894736842,Underweight
58.0,Female,1.72,51.2,17.306652244456465,Underweight
35.0,Female,1.64,60.8,22.605591909577637,Normal
18.0,Male,1.96,49.8,12.963348604748022,Underweight
26.0,Female,1.75,64.7,21.1265306122449,Normal
24.0,Female,1.87,58.5,16.7291029197289,Underweight
31.0,Female,1.7,49.1,16.989619377162633,Underweight
39.0,Female,1.59,67.8,26.818559392429094,Overweight
22.0,Male,1.69,43.3,15.16053359476209,Underweight
44.0,Female,1.74,40.8,13.476020610384461,Underweight
18.0,Male,1.69,71.5,25.034137460172968,Overweight
50.0,Male,1.51,41.1,18.025525196263324,Underweight
27.0,Male,1.6,52.3,20.429687499999996,Normal
28.0,Male,1.76,73.2,23.63119834710744,Normal
41.0,Female,1.67,117.7,42.203019111477644,Obese
31.0,Male,1.74,63.8,21.0727969348659,Normal
31.0,Male,1.71,62.1,21.23730378578024,Normal
18.0,Male,1.66,52.0,18.870663376397157,Normal
25.0,Female,1.5,73.3,32.577777777777776,Obese
18.0,Male,1.83,50.0,14.930275612887812,Underweight
34.0,Male,1.74,90.0,29.72651605231867,Overweight
39.0,Male,1.84,109.6,32.37240075614366,Obese
18.0,Male,1.77,43.5,13.884898975390213,Underweight
20.0,Male,1.73,115.4,38.557920411640886,Obese
22.0,Male,1.91,47.4,12.993064883089827,Underweight
18.0,Male,1.66,54.6,19.814196545217015,Normal
36.0,Male,2.0,40.0,10.0,Underweight
26.0,Female,2.0,71.2,17.8,Underweight
53.0,Female,1.7,46.4,16.05536332179931,Underweight
18.0,Female,1.78,69.9,22.06160838277995,Normal
20.0,Male,1.69,64.9,22.723294002310848,Normal
43.0,Female,1.65,47.6,17.483930211202942,Underweight
23.0,Male,1.7,48.9,16.920415224913498,Underweight
51.0,Female,1.91,72.2,19.791124146816152,Normal
54.0,Female,1.94,79.8,21.203103411627165,Normal
22.0,Male,1.71,62.8,21.476693683526555,Normal
26.0,Female,1.738860833822666,122.7,40.5802680759127,Obese
23.0,Female,1.86,52.4,15.146259683200368,Underweight
34.0,Female,1.56,88.8,36.489151873767256,Obese
29.0,Female,1.9,101.5,28.11634349030471,Overweight
18.0,Male,1.72,40.0,13.520822065981614,Underweight
24.0,Male,2.0,40.0,10.0,Underweight
34.503199534613145,Male,1.76,50.5,16.302944214876035,Underweight
41.0,Female,1.83,66.2,19.767684911463466,Normal
37.0,Female,1.5,77.5,34.44444444444444,Obese
30.0,Female,1.72,119.6,40.427257977285024,Obese
38.0,Male,1.5,40.0,17.77777777777778,Underweight
18.0,Male,1.74,82.3,27.183247456731404,Overweight
54.0,Male,1.7,71.2,24.636678200692046,Normal
34.0,Male,1.92,53.0,14.37717013888889,Underweight
56.0,Female,1.96,45.7,11.896084964598085,Underweight
18.0,Female,1.75,79.6,25.991836734693877,Overweight
42.0,Female,1.67,105.3,37.75682168596938,Obese
31.0,Male,1.56,84.5,34.72222222222222,Obese
50.0,Male,1.54,98.6,41.57530780907404,Obese
27.0,Male,1.72,55.4,18.726338561384534,Normal
41.0,Female,1.77,40.0,12.767723195761114,Underweight
26.0,Female,1.75,63.9,20.865306122448978,Normal
47.0,Male,1.91,40.0,10.964611715687619,Underweight
31.0,Female,2.0,40.0,10.0,Underweight
27.0,Male,1.5,91.9,40.84444444444445,Obese
20.0,Female,1.69,42.4,14.845418577780892,Underweight
21.0,Male,1.52,76.8,33.24099722991689,Obese
47.0,Female,1.66,70.7,25.656844244447672,Overweight
33.0,Male,1.88,40.0,11.317338162064283,Underweight
59.0,Male,1.56,40.0,16.43655489809336,Underweight
43.0,Male,1.67,46.8,16.780809638208613,Underweight
27.0,Male,1.75,100.7,32.881632653061224,Obese
44.0,Female,1.59,73.4,29.033661643131204,Overweight
22.0,Male,1.83,63.4,18.931589477141745,Normal
19.0,Female,1.71,129.9,44.42392531035191,Obese
24.0,Female,1.73,48.3,16.13819372514952,Underweight
45.0,Female,1.89,80.5,22.535763276504017,Normal
35.0,Female,1.51,42.9,18.814964255953686,Normal
18.0,Male,1.88,74.6,21.106835672249886,Normal
21.0,Male,1.93,66.7,17.906520980429008,Underweight
31.0,Female,1.6,55.0,21.484374999999996,Normal
27.0,Female,1.77,52.3,16.693798078457657,Underweight
46.0,Male,1.75,65.7,21.453061224489797,Normal
53.0,Female,1.61,84.7,32.67620847961113,Obese
18.0,Female,1.85,63.4,18.524470416362306,Normal
48.0,Female,1.71,61.8,21.134708115317533,Normal
25.0,Male,1.9,44.2,12.243767313019392,Underweight
18.0,Female,1.75,43.1,14.073469387755102,Underweight
18.0,Male,1.59,92.1,36.43052094458288,Obese
31.0,Male,1.66,58.7,21.302075772971406,Normal
44.0,Female,1.67,59.4,21.298719925418624,Normal
59.0,Female,1.84,44.5,13.143903591682419,Underweight
44.0,Female,2.0,84.8,21.2,Normal
57.0,Female,1.79,80.0,24.968009737523797,Overweight
20.0,Male,1.91,87.1,23.875442010909786,Normal
27.0,Male,1.76,56.4,18.207644628099175,Underweight
32.0,Male,2.0,58.4,14.6,Underweight
42.0,Female,1.75,68.5,22.367346938775512,Normal
48.0,Female,1.76,77.7,25.083935950413224,Overweight
55.0,Female,1.58,67.1,26.878705335683378,Overweight
31.0,Female,1.8,55.7,17.191358024691358,Underweight
39.0,Female,1.74,63.2,20.874620161183778,Normal
40.0,Female,1.55,64.6,26.888657648283033,Overweight
35.0,Male,1.738860833822666,55.0,18.19001421495679,Underweight
36.0,Female,1.66,71.9,26.092321091595302,Overweight
26.0,Female,1.73,56.7,18.944836112132045,Normal
48.0,Male,1.7,56.0,19.377162629757787,Normal
54.0,Female,1.69,74.9,26.224571968768604,Overweight
55.0,Female,1.68,67.65889929742389,23.972115680776607,Normal
18.0,Female,1.95,43.0,11.308349769888233,Underweight
59.0,Male,1.77,70.2,22.407354208560758,Normal
23.0,Male,1.8,96.5,29.78395061728395,Overweight
30.0,Male,2.0,56.6,14.15,Underweight
38.0,Female,1.88,40.0,11.317338162064283,Underweight
18.0,Male,1.59,101.2,40.03006210197381,Obese
48.0,Female,1.8,81.9,25.27777777777778,Overweight
47.0,Male,1.61,121.4,46.834612862158096,Obese
21.0,Female,1.84,70.5,20.823487712665404,Normal
23.0,Female,1.65,70.5,25.895316804407717,Overweight
46.0,Male,1.69,54.8,19.18700325618851,Normal
42.0,Male,1.9,72.0,19.94459833795014,Normal
29.0,Male,1.81,56.3,17.18506761087879,Underweight
18.0,Male,1.54,46.5,19.607016360263113,Normal
47.0,Female,1.88,51.4,14.542779538252603,Underweight
43.0,Male,1.62,42.6,16.232281664380427,Underweight
18.0,Male,1.78,73.0,23.04002019946976,Normal
50.0,Male,1.68,87.9,31.143707482993204,Obese
35.0,Male,1.67,53.0,19.003908350962746,Normal
43.0,Female,1.61,46.3,17.861965201959798,Underweight
50.0,Male,1.9,82.8,22.93628808864266,Normal
53.0,Female,1.6,82.9,32.38281249999999,Obese
18.0,Female,1.54,71.9,30.31708551189071,Obese
27.0,Male,1.82,41.0,12.377732157951938,Underweight
18.0,Female,1.79,81.9,25.56099996878999,Overweight
18.0,Male,1.69,67.7,23.703651832919018,Normal
22.0,Female,1.79,99.5,31.053962111045223,Obese
31.0,Female,1.73,47.4,15.837482040829963,Underweight
18.0,Male,1.84,71.1,21.000708884688088,Normal
22.0,Male,1.79,89.8,28.026590930370464,Overweight
28.0,Female,1.81,81.7,24.938188699978635,Overweight
40.0,Male,1.68,40.4,14.314058956916101,Underweight
56.0,Male,1.63,40.0,15.05513944822914,Underweight
41.0,Male,1.76,40.2,12.97778925619835,Underweight
47.0,Male,1.74,49.9,16.481701677896684,Underweight
42.0,Male,1.84,41.9,12.37594517958412,Underweight
26.0,Male,1.72,40.0,13.520822065981614,Underweight
18.0,Male,1.75,47.3,15.444897959183672,Underweight
54.0,Male,1.87,79.6,22.7630186736824,Normal
19.0,Female,1.84,76.6,22.625236294896027,Normal
32.0,Female,1.65,69.5,25.528007346189167,Overweight
46.0,Female,1.63,68.6,25.819564153712975,Overweight
46.0,Male,2.0,73.0,18.25,Underweight
52.0,Female,1.71,40.8,13.953011182928082,Underweight
19.0,Male,1.6,42.1,16.445312499999996,Underweight
34.0,Male,1.82,40.0,12.075836251660427,Underweight
18.0,Female,1.71,67.1,22.94723162682535,Normal
53.0,Male,1.68,67.2,23.809523809523814,Normal
29.0,Male,2.0,72.1,18.025,Underweight
49.0,Female,1.87,62.0,17.72998941919986,Underweight
52.0,Male,1.84,71.3,21.05978260869565,Normal
21.0,Male,1.57,51.9,21.055620917684287,Normal
33.0,Male,1.59,92.8,36.70740872592065,Obese
58.0,Female,1.7,40.0,13.84083044982699,Underweight
36.0,Female,1.79,44.9,14.013295465185232,Underweight
33.0,Male,1.7,78.6,27.197231833910035,Overweight
42.0,Female,1.69,54.0,18.906901018871892,Normal
29.0,Male,1.66,53.8,19.523878647118597,Normal
26.0,Female,1.58,91.7,36.732895369331835,Obese
44.0,Male,1.88,63.3,17.90968764146673,Underweight
42.0,Female,1.73,98.1,32.77757359083163,Obese
39.0,Male,1.81,129.9,39.65080431000275,Obese
32.0,Male,1.5,87.2,38.75555555555556,Obese
31.0,Male,1.71,64.8,22.1606648199446,Normal
48.0,Male,1.8,51.6,15.925925925925926,Underweight
21.0,Male,1.85,69.4,20.277574872169467,Normal
38.0,Female,1.54,77.4,32.636194973857314,Obese
58.0,Female,1.56,76.3,31.352728468113078,Obese
42.0,Female,1.94,82.3,21.867361037304708,Normal
40.0,Female,1.84,95.5,28.207703213610586,Overweight
19.0,Male,1.7,60.7,21.00346020761246,Normal
34.0,Male,1.88,40.0,11.317338162064283,Underweight
37.0,Female,1.84,63.1,18.637759924385634,Normal
51.0,Female,1.5,55.7,24.755555555555556,Normal
52.0,Male,1.55,53.1,22.10197710718002,Normal
52.0,Female,1.82,65.8,19.8647506339814,Normal
18.0,Female,1.72,67.65889929742389,22.87009846451592,Normal
35.0,Female,1.71,40.4,13.816216955644473,Underweight
45.0,Male,1.75,40.0,13.061224489795919,Underweight
31.0,Male,2.0,40.0,10.0,Underweight
27.0,Male,1.68,40.0,14.172335600907031,Underweight
27.0,Female,1.94,60.1,15.96875332128813,Underweight
18.0,Male,1.89,73.0,20.43615800229557,Normal
35.0,Female,1.65,127.6,46.86868686868687,Obese
49.0,Female,1.72,67.65889929742389,22.87009846451592,Normal
19.0,Female,1.7,43.6,15.08650519031142,Underweight
24.0,Male,1.71,54.0,18.467220683287167,Underweight
44.0,Male,1.64,53.1,19.742712671029153,Normal
21.0,Female,1.88,87.8,24.8415572657311,Normal
42.0,Male,1.91,67.4,18.475370740933638,Underweight
38.0,Male,2.0,82.7,20.675,Normal
33.0,Male,1.7,84.0,29.065743944636683,Overweight
18.0,Female,1.87,58.4,16.700506162601158,Underweight
48.0,Male,1.79,63.8,19.911987765675228,Normal
45.0,Male,1.69,94.6,33.122089562690384,Obese
21.0,Female,1.58,40.0,16.023073225444637,Underweight
59.0,Female,1.73,71.1,23.756223061244942,Normal
36.0,Female,1.77,55.0,17.555619394171533,Underweight
33.0,Female,1.88,76.3,21.58782254413762,Normal
22.0,Female,1.72,48.6,16.427798810167662,Underweight
42.0,Male,1.73,57.3,19.14531056834508,Normal
36.0,Female,1.76,55.9,18.046229338842974,Underweight
41.0,Male,2.0,73.2,18.3,Underweight
23.0,Male,1.69,58.7,20.552501663107037,Normal
24.0,Female,1.82,91.8,27.71404419756068,Overweight
42.0,Female,1.72,47.7,16.123580313683075,Underweight
55.0,Female,1.64,51.9,19.296549672813804,Normal
